file_name,timestamp,txHashes,realTimestamp,end_timestamp,sender_shard,receiver_shard,sender,receiver,mini_block_hash,timestamp_difference,has_corresponding_AAT,is_affected_by_AAT
99,1714688870,b001449bbae6dc88cfca6707df51d92218571826bdc751f091c2c6480a741662,1714688871,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,44,0,0
100,1714688872,237dfa6f8d646ff05e936f08245b982bbfb216dc021b21b045a497986d4e4a18,1714688873,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,30,0,0
101,1714688872,5761b4e4a64634f211a0b91483fe74574178375d6a0491c8eee1ccec447106b1,1714688873,1714688903,2,1,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,erd1kdl46yctawygtwg2k462307dmz2v55c605737dp3zkxh04sct7asqylhyv,03728497cd96787b42f5b6fd12011b643dab61a79d38b75cf84796d48d09f322,30,0,0
102,1714688872,e9e2fe76875be6fb2535fcc3c868d792ce53c014eeeefc7a5f5b76658007530d,1714688874,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,29,0,0
103,1714688872,baca3e772cb480eccc5edeefaa7d060511e2986cd5e6af2ba1a7fc7e005df64d,1714688873,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,30,0,0
104,1714688872,2ef1f9ce4c05f07c0d8949c7050fb5dd2e3f6e8f205014c2b7832c35e0b5d776,1714688873,1714688903,0,1,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,erd1z32fx8l6wk9tx4j555sxk28fm0clhr0cl88dpyam9zr7kw0hu7hsx2j524,f4e80759a047d49cd6bb6c403b7fb5d569ff99bd754b2daad5203d64d3e113df,30,0,0
105,1714688872,35d6a0aa368ca1fecaa472ca233a031aa87c6082e5e99560f155b9e237e2d9a2,1714688873,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,42,0,0
106,1714688872,4ffb61c4766f71177e63dc73a0ece7b31ef853e028dcce9483c829d4a4f25116,1714688873,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,42,0,0
107,1714688872,3ab35ac9249f0480f8dfcddb2ad3ca5a1ff8a98e785847ff0a8b399b198b51c8,1714688873,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,30,0,0
108,1714688872,0130f0cb1260a0bca83dc55158e6213a80f650c9cf7cd6ce2f8fe63d3df5f90b,1714688873,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,30,0,0
109,1714688872,792196248dea457b5de4f6b66e804f556ed5376c75ecd4c219ca55251cbcb21a,1714688874,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,29,0,0
110,1714688872,a698d03743f60252436325388ddf6c000d066521fa427668af7c91f666e1753d,1714688873,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,42,0,0
111,1714688872,e733e4a5c8bcb7be17c4f8f9ad7b44473bee72e8d1c5abbbcb0e8fd664ae3f67,1714688873,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,30,0,0
112,1714688872,f21881895cfb9d44fb529b5a8bd682e58a43ac90d7461c7ea33e2d3052196e6e,1714688874,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,41,0,0
113,1714688872,9b874b4e5a5d665c9367b020b3f450fe094127b6849a00bdfeffb48251e663ac,1714688873,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,30,0,0
114,1714688872,c7d7b384b05c3e92069c619931ab5e1503a47af51cb3e0df9fec7da2aaf10700,1714688874,1714688903,0,1,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,f4e80759a047d49cd6bb6c403b7fb5d569ff99bd754b2daad5203d64d3e113df,29,0,0
115,1714688872,972ce1a04468fa9797e409801a9e98301fc576e2d1561f2a6fc726ab3c1d4d10,1714688872,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,43,0,0
116,1714688872,4689a8974cea62a90845c4da2c7115bc48ccf0fe6096256a41dc686bf26d0bc9,1714688874,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,41,0,0
117,1714688872,f8ffe5c3f8ebd11884d38b0424a43ce4b43fa386ab63390043e79d467b8a7339,1714688874,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,29,0,0
118,1714688872,16626ba8314e942eeafa1cf4ef0f2d6e67dbf31f14cba7d54a795d0270f56883,1714688874,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,41,0,0
119,1714688872,f6a9930be4c96d05b2338c23e668b228eeb14443e69bf9d563fcbe027136c5a1,1714688874,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,41,0,0
120,1714688872,0ea0275971e524793c387802697380f50d00fe0625329012af45937c3cfae6b6,1714688874,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,41,0,0
121,1714688872,4ad2b5a3e87524ab204c8688c2a728256f14b6e9c51427948d1068285cbd4dd7,1714688873,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,42,0,0
122,1714688872,2eb8208f6b850219667f0dbc0f99f93d982699fef0f165f238cb84cccd5d0c4c,1714688874,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,29,0,0
123,1714688872,23484e8c91a48da8659c75119766c0fb35d1e141f5f399ff415bc97c74cc3a12,1714688874,1714688903,0,2,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,9f69fd94555dd0ffb0f852562c081b77028eb80347d5cfa1f747eb2cf7a4e4c7,29,0,0
124,1714688872,13f1bd73e7b8310dd269f8306c85010eebdcb2f4a2dd2e23a32cd5ef2cd0d96d,1714688873,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,42,0,0
125,1714688872,5c03a17db001f587b1e98122b2e5e9c22789407ac3b5204cb0a94b4a48f1f1df,1714688873,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,42,0,0
126,1714688872,49fc871a5ab201f3c2dddf8f35fe291b8b1b4faef31aeac9a7a5f8321da8261b,1714688874,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,41,0,0
127,1714688872,bd8176b0044ceb91922bf10045964fee050236ea6c9899d3c136110e0331a1ae,1714688874,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,29,0,0
128,1714688872,d01c4f41a6d221ce92fd0958fbd86766a3a501f4b9251d1c9a8478444cd0e7c1,1714688873,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,42,0,0
129,1714688872,5407e7d4ee44af8e886b003d56bdfccf2ffe9c39f53d5aa76cc528e6e9a715c7,1714688874,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,41,0,0
130,1714688872,078b846b43b04253f9de52c36f5b49bb73ddecfd4c3b93bc4d2a7ef41101c02d,1714688874,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,41,0,0
131,1714688872,8fd2a68f29b9f64ac843b4d33efe5bd915bf901cd489ebcc295014bc7a124247,1714688874,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,41,0,0
132,1714688872,3893a0e254a24d6f1c7c8691e983bc586acb0750a1ef37c42db2ff5d2ea14b9d,1714688874,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,29,0,0
133,1714688872,234abe6611b8862780fbea8fa3ee238758ff5744f2f774e6143d8df30a0f4b8d,1714688874,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,29,0,0
134,1714688872,77ab7134223a19defce73972119d81c09ff0820167f98d418ecdb47281cf2929,1714688874,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,41,0,0
135,1714688872,b8d2f8c428e623bc4e98560870dfc765ebaa61775e7dc2ef9bd62659c5f28678,1714688874,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,41,0,0
136,1714688872,6540ed3a6be6165b395857d11dfe942676c6623f8f607f728395238b87621c2a,1714688874,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,41,0,0
137,1714688872,604120f9f72de15748e9dd9e5f3692a009f7604f87994bc1a64c580c8f838385,1714688874,1714688903,1,0,erd13x29rvmp4qlgn4emgztd8jgvyzdj0p6vn37tqxas3v9mfhq4dy7shalqrx,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,29,0,0
138,1714688872,f30ebe2c8e72c613dd9468133b17b261c7692f6060e0568b6535c1c19795976b,1714688874,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,29,0,0
139,1714688872,6a77eb6da1dd8fdd28d4f15ed0a939cf63a66308257e6ec4b7aeb7b1a8707b55,1714688874,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,29,0,0
140,1714688872,98edbec476802f69e7564062b5309060c23c502d69b9f93949b642f4f19fac6c,1714688874,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,41,0,0
141,1714688872,e64bf09eb39f91b849fc0f1bd0699c731aa65667de89800d1e6fbd3f53f64b90,1714688874,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,41,0,0
142,1714688872,7f6c9965e1a8652e4c3beb17f40c3604563b2598a52f6405f9f1fc2e66807859,1714688874,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,41,0,0
143,1714688872,1a0b788c851453bcaf594f46b4944cdbefb2435927aeba590e15cb771c602916,1714688874,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,41,0,0
144,1714688872,c2380821bf2e76465d9953ecc56b62c19eda0fc77395b1e780b8f5a9e469d453,1714688874,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,41,0,0
145,1714688872,7d2bd7ce37b8ddb283ce9e843e79ae53447f7d3018beaa7ea73a085e0a294a8a,1714688874,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,29,0,0
146,1714688872,2cc5f218c8a13b1260599655768223043e7806c51c8539a471cfa8688a22338f,1714688874,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,41,0,0
147,1714688872,3fee00ac691247a8978f228e70001842e472c0e639c00fc582de3020f66a933c,1714688874,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,41,0,0
148,1714688872,68ec4df3b2dbb49c90a3b79c93df0bd848e3c8c514f4f015cb0ba63e102a04b9,1714688874,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,41,0,0
