file_name,timestamp,txHashes,realTimestamp,end_timestamp,sender_shard,receiver_shard,sender,receiver,mini_block_hash,timestamp_difference,has_corresponding_AAT,is_affected_by_AAT
149,1714688872,f75581767bb88bb2ac69b512705eb965979ea878ec0aaf366b5bc052b2e64853,1714688874,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,41,0,0
150,1714688874,a87f69a560b9af2bba6adc1fad321ee1e888354858b31b7e9efef5ee33728dcd,1714688876,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,27,0,0
151,1714688874,68f8965a03f2ca422c05d3b9b69d810295fffe9cdfb01ec07156500250d52975,1714688875,1714688903,2,1,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,erd1kdl46yctawygtwg2k462307dmz2v55c605737dp3zkxh04sct7asqylhyv,03728497cd96787b42f5b6fd12011b643dab61a79d38b75cf84796d48d09f322,28,0,0
152,1714688874,236b5f873388f8289a87d1bc21a9cbba1f07ddba58998b95d207699c4e85860d,1714688876,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,27,0,0
153,1714688874,a079d8dab10dc7598d0ecb684ab45f8ac319ecc3e3d4e868ba539947a8d7f48a,1714688875,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,28,0,0
154,1714688874,b29caaae8b94b0ac4ee6aae748ff4d44958f99d6c88dfbfbacf9484e30c48860,1714688875,1714688903,0,1,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,erd1z32fx8l6wk9tx4j555sxk28fm0clhr0cl88dpyam9zr7kw0hu7hsx2j524,f4e80759a047d49cd6bb6c403b7fb5d569ff99bd754b2daad5203d64d3e113df,28,0,0
155,1714688874,15be021922d0592ca2d8ea0825ba6a5f543b42838541a74230b548e60cad5acb,1714688875,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,40,0,0
156,1714688874,0d79e288273681d49d353429f837db3502afbea575a53abef6191937af9ba58e,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
157,1714688874,74f7df56aac0002be8311716653d70f2e1857acfcd51a0d7b33cdfa83c947dca,1714688875,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,28,0,0
158,1714688874,56baa4a930fef5d84aefa3dbdc116c5905d1d0252c7d9ad1ce53bffa0d4236cf,1714688875,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,28,0,0
159,1714688874,b95ec17c5999561b63f77ec625980508267fbae007d7e26bb623d2d24a19a24a,1714688875,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,28,0,0
160,1714688874,00af8d2de67630434fe9a6b19a09f568c0d7c3657d643e904455ae070c48ea29,1714688875,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,40,0,0
161,1714688874,91a412244f15295763f5370e3ad88998f7b0f9f04a0e5d79127ad8f245346bb6,1714688876,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,27,0,0
162,1714688874,50c8bd83933b5119474b528874ab11fa6f65d1f218ccadc560d08a3abc7fc563,1714688876,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,39,0,0
163,1714688874,83c7cc83d866a89a43af5ff3a9d8427b7788f2f3393afdf4707e5e4cbb4c4057,1714688875,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,28,0,0
164,1714688874,78cb5a4163718bf043f64180b300ed4859e53b28f5302b886611f4c591474b95,1714688876,1714688903,0,1,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,f4e80759a047d49cd6bb6c403b7fb5d569ff99bd754b2daad5203d64d3e113df,27,0,0
165,1714688874,44fddf1adb9e91c91f69fdc15423efd6b7eb132ca9644b58f61a88fa403f837b,1714688876,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,39,0,0
166,1714688874,c78742730faec36c0ca686a5601fe3d6fcaed7be0d03d56be0ad611ffae21d70,1714688876,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,39,0,0
167,1714688874,92f0253274e2e48c0da1b04583152b26558d91d4eb96f31a99140a40b4d206ad,1714688876,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,27,0,0
168,1714688874,11227b5a8fe2ecba7dd47d63ae765b6a0e0d5e881152c0f6dd74049b090cba6b,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
169,1714688874,8244afc308da72649e52f0bd8e601e75e01214855e2aecbd499f2daa7458c8b8,1714688876,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,39,0,0
170,1714688874,6d96886f85bd1cfc379f375c53c4ca4cbade192dcad3717f93ec769ec80cbd0e,1714688876,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,39,0,0
171,1714688874,528b253c813c7de502b9f8c8f6b4509e3c8652deb5a908bdb3f681e9a260bdcb,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
172,1714688874,3de9bc700ec98129fdb2ea9557d2540397817a4a5d6edfa0aaded108aa5fc182,1714688876,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,27,0,0
173,1714688874,91e6f50db75e4d7ea4cd9b1b0e2bb800a474ed08966dfcbf367bffe2caef1e8d,1714688876,1714688903,0,2,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,9f69fd94555dd0ffb0f852562c081b77028eb80347d5cfa1f747eb2cf7a4e4c7,27,0,0
174,1714688874,54a2a37d2878bfa66e2f4503ac358b33bff34ea377ab71410421aa67cc51d5a1,1714688876,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,39,0,0
175,1714688874,bc8c7ed9d3656d0823f9a12f16b121e5aae7042794bf49374c14a6f0339d1957,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
176,1714688874,18088e0717530ba66ccae84df116d01f6c98072a8cf779938ff7603d4b773381,1714688876,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,39,0,0
177,1714688874,aa19897bc84a7e89c676758b9b21858256956a9c9c1dcfda900d0a27f6a1ca57,1714688876,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,27,0,0
178,1714688874,8d390138c29b458ca700d22a7363297bdb03f7649cfeb6d393fe52eede9cf2ea,1714688876,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,39,0,0
179,1714688874,34f1b1b28ee4845d97fed2e38ca346c76f4172720457195d36cc37301feb0b0d,1714688876,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,39,0,0
180,1714688874,506ba6e6136780b2fe95a1975600e0d5fe65ef495b3b2d5ee3b9341cfd7412a4,1714688876,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,39,0,0
181,1714688874,36ee2a3ea6b9b2758b4977c8c3b1a58bd59bf9b2b584ecad860eb30b6946a55d,1714688876,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,39,0,0
182,1714688874,beb697db0f7ff711bb8608e5dbdad76b2e0ba16c9401718b26fbb4f422b54a6c,1714688876,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,27,0,0
183,1714688874,3fa3837c6bef17cba088f367fc05dca749ba5bc1a7f10412ec8df3de9e6d83fb,1714688876,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,27,0,0
184,1714688874,d04e0696f2c569818f998ad49ce0505f70f52864167c0dfad5ab9e34c2d1cdc3,1714688876,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,39,0,0
185,1714688874,56bedf6de3bd786ce616430900ed600dd38c581d93a60a76ed1f5632c092d4f8,1714688876,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,39,0,0
186,1714688874,79bc4bcf33f14b3fd57c75ab33ca16a73c61c2cbe9b4b244066f23f9822b4c16,1714688876,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,39,0,0
187,1714688874,b0d0272014b52946586149cce2935895ecad2a7de4434e94c5dd042a61e78e0c,1714688876,1714688903,1,0,erd13x29rvmp4qlgn4emgztd8jgvyzdj0p6vn37tqxas3v9mfhq4dy7shalqrx,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,27,0,0
188,1714688874,6c6bbbcdc633f6291787c21b17753cdef63d7965dd86a3826cec0e687bf2dce3,1714688876,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,27,0,0
189,1714688874,b099b7f872e8a973fe65569bd2e4c8fe679a6c48765b6778f02204c66fc85e39,1714688876,1714688903,1,0,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,b34fb202a82c3ee694ccc83d19f0cd1041a4695fc1f7afcee5ae3ca4d5f28b5e,27,0,0
190,1714688874,7d1f1acae3615d74acd5b33291f05bb863fc643c3a8ff639f84f025ffa3c875a,1714688876,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,39,0,0
191,1714688874,0873ea1a1a4d76183503f95f3effb1d7e5f8478533c19e091b570953811b3524,1714688876,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,39,0,0
192,1714688874,5d1daf70eb2cf88119dc28abd2cf7578229846983b6f64b8a2c445360802e7ca,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
193,1714688874,28b2c5e0ccf150453958a082adbcc3d6c93f8f2f5420b6f60993b645cf3609d4,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
194,1714688874,b734ccf5be81659c3c2a0db2d50349b5f3da9fc0959994b44c37e5971e8fbce5,1714688876,1714688915,1,2,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1dc3yzxxeq69wvf583gw0h67td226gu2ahpk3k50qdgzzym8npltq7ndgha,a57f527fc8113190de924407e9b582d87fca8e6df738aadbf3c78a66ea42f4a3,39,0,0
195,1714688874,1d5f1c8761456a0fa6d3218601d16c2afed21490ead40743ac5efcfe235c9d6e,1714688876,1714688903,1,2,erd18tudnj2z8vjh0339yu3vrkgzz2jpz8mjq0uhgnmklnap6z33qqeszq2yn4,erd1fggp5ru0jhcjrp5rjqyqrnvhr3sz3v2e0fm3ktknvlg7mcyan54qzccnan,0ee242a33b3bc2c36500f1bfc1e1e7db9d3b48d52b7a1d40a496cb65c5383b0f,27,0,0
196,1714688874,f0c9856bccbe275d6789e1a1480c04f76d646c39e9ec36124ce4e299b2bb9e0c,1714688876,1714688915,1,0,erd1kyaqzaprcdnv4luvanah0gfxzzsnpaygsy6pytrexll2urtd05ts9vegu7,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,5160e13f9c3dc1eed80eed6963f8a7c75778d5c8db019525e796bdb1074d4f30,39,0,0
197,1714688874,358473137e9e2a43d3f44750206c18dd7b7e700e5468080d790b3c08a8ea3c6c,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1spyavw0956vq68xj8y4tenjpq2wd5a9p2c6j8gsz7ztyrnpxrruqzu66jx,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
198,1714688874,dafff1c3166b5da13b3e2a9948a858e53c5a34d932c5175e9d83c4b42f03f78d,1714688876,1714688915,1,0,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1uv40ahysflse896x4ktnh6ecx43u7cmy9wnxnvcyp7deg299a4sq6vaywa,f7f2e307b6ac42ba139ad6fc9619ac9d8eaa3eb30a311643691d23bbb0eb5507,39,0,0
199,1714688874,2c5a571feabcecfb7fef65c43861ccc0eb05ed6b602857631f886ba389a311ca,1714688876,1714688915,1,2,erd1qyu5wthldzr8wx5c9ucg8kjagg0jfs53s8nr3zpz3hypefsdd8ssycr6th,erd1k2s324ww2g0yj38qn2ch2jwctdy8mnfxep94q9arncc6xecg3xaq6mjse8,8af27cc55185f397eb728a1f794e20eca3abc7566ee7e0d7fcce9c54b772ed58,39,0,0
